Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              shift and go to state 71
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 94

state 53

    (69) expression -> expression GE . expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NE expression
    (66) expression -> . expression LT expression
    (67) expression -> . expression GT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . MINUS expression
    (74) expression -> . LPAREN expression RPAREN
    (75) expression -> . NUMBER
    (76) expression -> . FLOAT
    (77) expression -> . STRING
    (78) expression -> . TRUE
    (79) expression -> . FALSE
    (80) expression -> . ID
    (81) expression -> . ID AT NUMBER
    (82) expression -> . LBRACKET argument_list RBRACKET
    (83) expression -> . LBRACKET RBRACKET
    (84) expression -> . ID LBRACKET expression RBRACKET
    (85) expression -> . ID LPAREN argument_list RPAREN
    (86) expression -> . ID LPAREN RPAREN

    NOT             shift and go to state 28
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 71
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 95

state 54

    (70) expression -> expression AND . expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NE expression
    (66) expression -> . expression LT expression
    (67) expression -> . expression GT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . MINUS expression
    (74) expression -> . LPAREN expression RPAREN
    (75) expression -> . NUMBER
    (76) expression -> . FLOAT
    (77) expression -> . STRING
    (78) expression -> . TRUE
    (79) expression -> . FALSE
    (80) expression -> . ID
    (81) expression -> . ID AT NUMBER
    (82) expression -> . LBRACKET argument_list RBRACKET
    (83) expression -> . LBRACKET RBRACKET
    (84) expression -> . ID LBRACKET expression RBRACKET
    (85) expression -> . ID LPAREN argument_list RPAREN
    (86) expression -> . ID LPAREN RPAREN

    NOT             shift and go to state 28
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 71
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 96

state 55

    (71) expression -> expression OR . expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NE expression
    (66) expression -> . expression LT expression
    (67) expression -> . expression GT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . MINUS expression
    (74) expression -> . LPAREN expression RPAREN
    (75) expression -> . NUMBER
    (76) expression -> . FLOAT
    (77) expression -> . STRING
    (78) expression -> . TRUE
    (79) expression -> . FALSE
    (80) expression -> . ID
    (81) expression -> . ID AT NUMBER
    (82) expression -> . LBRACKET argument_list RBRACKET
    (83) expression -> . LBRACKET RBRACKET
    (84) expression -> . ID LBRACKET expression RBRACKET
    (85) expression -> . ID LPAREN argument_list RPAREN
    (86) expression -> . ID LPAREN RPAREN

    NOT             shift and go to state 28
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 71
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 97

state 56

    (18) declaration -> type ID . ASSIGN expression SEMICOLON
    (19) declaration -> type ID . SEMICOLON

    ASSIGN          shift and go to state 98
    SEMICOLON       shift and go to state 99


state 57

    (28) assignment -> ID ASSIGN . expression SEMICOLON
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NE expression
    (66) expression -> . expression LT expression
    (67) expression -> . expression GT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . MINUS expression
    (74) expression -> . LPAREN expression RPAREN
    (75) expression -> . NUMBER
    (76) expression -> . FLOAT
    (77) expression -> . STRING
    (78) expression -> . TRUE
    (79) expression -> . FALSE
    (80) expression -> . ID
    (81) expression -> . ID AT NUMBER
    (82) expression -> . LBRACKET argument_list RBRACKET
    (83) expression -> . LBRACKET RBRACKET
    (84) expression -> . ID LBRACKET expression RBRACKET
    (85) expression -> . ID LPAREN argument_list RPAREN
    (86) expression -> . ID LPAREN RPAREN

    NOT             shift and go to state 28
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 71
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 100

state 58

    (29) assignment -> ID LBRACKET . expression RBRACKET ASSIGN expression SEMICOLON
    (84) expression -> ID LBRACKET . expression RBRACKET
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NE expression
    (66) expression -> . expression LT expression
    (67) expression -> . expression GT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . MINUS expression
    (74) expression -> . LPAREN expression RPAREN
    (75) expression -> . NUMBER
    (76) expression -> . FLOAT
    (77) expression -> . STRING
    (78) expression -> . TRUE
    (79) expression -> . FALSE
    (80) expression -> . ID
    (81) expression -> . ID AT NUMBER
    (82) expression -> . LBRACKET argument_list RBRACKET
    (83) expression -> . LBRACKET RBRACKET
    (84) expression -> . ID LBRACKET expression RBRACKET
    (85) expression -> . ID LPAREN argument_list RPAREN
    (86) expression -> . ID LPAREN RPAREN

    NOT             shift and go to state 28
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 71
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 101

state 59

    (30) compound_assignment -> ID PLUSASSIGN . expression SEMICOLON
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NE expression
    (66) expression -> . expression LT expression
    (67) expression -> . expression GT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . MINUS expression
    (74) expression -> . LPAREN expression RPAREN
    (75) expression -> . NUMBER
    (76) expression -> . FLOAT
    (77) expression -> . STRING
    (78) expression -> . TRUE
    (79) expression -> . FALSE
    (80) expression -> . ID
    (81) expression -> . ID AT NUMBER
    (82) expression -> . LBRACKET argument_list RBRACKET
    (83) expression -> . LBRACKET RBRACKET
    (84) expression -> . ID LBRACKET expression RBRACKET
    (85) expression -> . ID LPAREN argument_list RPAREN
    (86) expression -> . ID LPAREN RPAREN

    NOT             shift and go to state 28
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 71
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 102

state 60

    (31) compound_assignment -> ID MINUSASSIGN . expression SEMICOLON
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NE expression
    (66) expression -> . expression LT expression
    (67) expression -> . expression GT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . MINUS expression
    (74) expression -> . LPAREN expression RPAREN
    (75) expression -> . NUMBER
    (76) expression -> . FLOAT
    (77) expression -> . STRING
    (78) expression -> . TRUE
    (79) expression -> . FALSE
    (80) expression -> . ID
    (81) expression -> . ID AT NUMBER
    (82) expression -> . LBRACKET argument_list RBRACKET
    (83) expression -> . LBRACKET RBRACKET
    (84) expression -> . ID LBRACKET expression RBRACKET
    (85) expression -> . ID LPAREN argument_list RPAREN
    (86) expression -> . ID LPAREN RPAREN

    NOT             shift and go to state 28
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 71
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 103

state 61

    (32) compound_assignment -> ID TIMESASSIGN . expression SEMICOLON
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NE expression
    (66) expression -> . expression LT expression
    (67) expression -> . expression GT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . MINUS expression
    (74) expression -> . LPAREN expression RPAREN
    (75) expression -> . NUMBER
    (76) expression -> . FLOAT
    (77) expression -> . STRING
    (78) expression -> . TRUE
    (79) expression -> . FALSE
    (80) expression -> . ID
    (81) expression -> . ID AT NUMBER
    (82) expression -> . LBRACKET argument_list RBRACKET
    (83) expression -> . LBRACKET RBRACKET
    (84) expression -> . ID LBRACKET expression RBRACKET
    (85) expression -> . ID LPAREN argument_list RPAREN
    (86) expression -> . ID LPAREN RPAREN

    NOT             shift and go to state 28
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 71
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 104

state 62

    (33) compound_assignment -> ID DIVIDEASSIGN . expression SEMICOLON
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NE expression
    (66) expression -> . expression LT expression
    (67) expression -> . expression GT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . MINUS expression
    (74) expression -> . LPAREN expression RPAREN
    (75) expression -> . NUMBER
    (76) expression -> . FLOAT
    (77) expression -> . STRING
    (78) expression -> . TRUE
    (79) expression -> . FALSE
    (80) expression -> . ID
    (81) expression -> . ID AT NUMBER
    (82) expression -> . LBRACKET argument_list RBRACKET
    (83) expression -> . LBRACKET RBRACKET
    (84) expression -> . ID LBRACKET expression RBRACKET
    (85) expression -> . ID LPAREN argument_list RPAREN
    (86) expression -> . ID LPAREN RPAREN

    NOT             shift and go to state 28
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 71
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 105

state 63

    (34) increment_decrement -> ID INCREMENT . SEMICOLON

    SEMICOLON       shift and go to state 106


state 64

    (35) increment_decrement -> ID DECREMENT . SEMICOLON

    SEMICOLON       shift and go to state 107


state 65

    (81) expression -> ID AT . NUMBER

    NUMBER          shift and go to state 108


state 66

    (85) expression -> ID LPAREN . argument_list RPAREN
    (86) expression -> ID LPAREN . RPAREN
    (87) argument_list -> . argument_list COMMA expression
    (88) argument_list -> . expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NE expression
    (66) expression -> . expression LT expression
    (67) expression -> . expression GT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . MINUS expression
    (74) expression -> . LPAREN expression RPAREN
    (75) expression -> . NUMBER
    (76) expression -> . FLOAT
    (77) expression -> . STRING
    (78) expression -> . TRUE
    (79) expression -> . FALSE
    (80) expression -> . ID
    (81) expression -> . ID AT NUMBER
    (82) expression -> . LBRACKET argument_list RBRACKET
    (83) expression -> . LBRACKET RBRACKET
    (84) expression -> . ID LBRACKET expression RBRACKET
    (85) expression -> . ID LPAREN argument_list RPAREN
    (86) expression -> . ID LPAREN RPAREN

    RPAREN          shift and go to state 110
    NOT             shift and go to state 28
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 71
    LBRACKET        shift and go to state 19

    argument_list                  shift and go to state 109
    expression                     shift and go to state 70

state 67

    (20) declaration -> TRACE type . ID ASSIGN expression SEMICOLON
    (21) declaration -> TRACE type . ID SEMICOLON

    ID              shift and go to state 111


state 68

    (82) expression -> LBRACKET argument_list . RBRACKET
    (87) argument_list -> argument_list . COMMA expression

    RBRACKET        shift and go to state 112
    COMMA           shift and go to state 113


state 69

    (83) expression -> LBRACKET RBRACKET .

    SEMICOLON       reduce using rule 83 (expression -> LBRACKET RBRACKET .)
    PLUS            reduce using rule 83 (expression -> LBRACKET RBRACKET .)
    MINUS           reduce using rule 83 (expression -> LBRACKET RBRACKET .)
    TIMES           reduce using rule 83 (expression -> LBRACKET RBRACKET .)
    DIVIDE          reduce using rule 83 (expression -> LBRACKET RBRACKET .)
    MODULO          reduce using rule 83 (expression -> LBRACKET RBRACKET .)
    EQ              reduce using rule 83 (expression -> LBRACKET RBRACKET .)
    NE              reduce using rule 83 (expression -> LBRACKET RBRACKET .)
    LT              reduce using rule 83 (expression -> LBRACKET RBRACKET .)
    GT              reduce using rule 83 (expression -> LBRACKET RBRACKET .)
    LE              reduce using rule 83 (expression -> LBRACKET RBRACKET .)
    GE              reduce using rule 83 (expression -> LBRACKET RBRACKET .)
    AND             reduce using rule 83 (expression -> LBRACKET RBRACKET .)
    OR              reduce using rule 83 (expression -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 83 (expression -> LBRACKET RBRACKET .)
    COMMA           reduce using rule 83 (expression -> LBRACKET RBRACKET .)
    RPAREN          reduce using rule 83 (expression -> LBRACKET RBRACKET .)


state 70

    (88) argument_list -> expression .
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression
    (63) expression -> expression . MODULO expression
    (64) expression -> expression . EQ expression
    (65) expression -> expression . NE expression
    (66) expression -> expression . LT expression
    (67) expression -> expression . GT expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GE expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression

    RBRACKET        reduce using rule 88 (argument_list -> expression .)
    COMMA           reduce using rule 88 (argument_list -> expression .)
    RPAREN          reduce using rule 88 (argument_list -> expression .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MODULO          shift and go to state 47
    EQ              shift and go to state 48
    NE              shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    LE              shift and go to state 52
    GE              shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 71

    (80) expression -> ID .
    (81) expression -> ID . AT NUMBER
    (84) expression -> ID . LBRACKET expression RBRACKET
    (85) expression -> ID . LPAREN argument_list RPAREN
    (86) expression -> ID . LPAREN RPAREN

    PLUS            reduce using rule 80 (expression -> ID .)
    MINUS           reduce using rule 80 (expression -> ID .)
    TIMES           reduce using rule 80 (expression -> ID .)
    DIVIDE          reduce using rule 80 (expression -> ID .)
    MODULO          reduce using rule 80 (expression -> ID .)
    EQ              reduce using rule 80 (expression -> ID .)
    NE              reduce using rule 80 (expression -> ID .)
    LT              reduce using rule 80 (expression -> ID .)
    GT              reduce using rule 80 (expression -> ID .)
    LE              reduce using rule 80 (expression -> ID .)
    GE              reduce using rule 80 (expression -> ID .)
    AND             reduce using rule 80 (expression -> ID .)
    OR              reduce using rule 80 (expression -> ID .)
    RBRACKET        reduce using rule 80 (expression -> ID .)
    COMMA           reduce using rule 80 (expression -> ID .)
    RPAREN          reduce using rule 80 (expression -> ID .)
    SEMICOLON       reduce using rule 80 (expression -> ID .)
    AT              shift and go to state 65
    LBRACKET        shift and go to state 114
    LPAREN          shift and go to state 66


state 72

    (36) if_statement -> IF LPAREN . expression RPAREN statement
    (37) if_statement -> IF LPAREN . expression RPAREN statement ELSE statement
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NE expression
    (66) expression -> . expression LT expression
    (67) expression -> . expression GT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . MINUS expression
    (74) expression -> . LPAREN expression RPAREN
    (75) expression -> . NUMBER
    (76) expression -> . FLOAT
    (77) expression -> . STRING
    (78) expression -> . TRUE
    (79) expression -> . FALSE
    (80) expression -> . ID
    (81) expression -> . ID AT NUMBER
    (82) expression -> . LBRACKET argument_list RBRACKET
    (83) expression -> . LBRACKET RBRACKET
    (84) expression -> . ID LBRACKET expression RBRACKET
    (85) expression -> . ID LPAREN argument_list RPAREN
    (86) expression -> . ID LPAREN RPAREN

    NOT             shift and go to state 28
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 71
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 115

state 73

    (74) expression -> LPAREN expression . RPAREN
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression
    (63) expression -> expression . MODULO expression
    (64) expression -> expression . EQ expression
    (65) expression -> expression . NE expression
    (66) expression -> expression . LT expression
    (67) expression -> expression . GT expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GE expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression

    RPAREN          shift and go to state 116
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MODULO          shift and go to state 47
    EQ              shift and go to state 48
    NE              shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    LE              shift and go to state 52
    GE              shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 74

    (38) while_statement -> WHILE LPAREN . expression RPAREN statement
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NE expression
    (66) expression -> . expression LT expression
    (67) expression -> . expression GT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . MINUS expression
    (74) expression -> . LPAREN expression RPAREN
    (75) expression -> . NUMBER
    (76) expression -> . FLOAT
    (77) expression -> . STRING
    (78) expression -> . TRUE
    (79) expression -> . FALSE
    (80) expression -> . ID
    (81) expression -> . ID AT NUMBER
    (82) expression -> . LBRACKET argument_list RBRACKET
    (83) expression -> . LBRACKET RBRACKET
    (84) expression -> . ID LBRACKET expression RBRACKET
    (85) expression -> . ID LPAREN argument_list RPAREN
    (86) expression -> . ID LPAREN RPAREN

    NOT             shift and go to state 28
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 71
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 117

state 75

    (39) for_statement -> FOR LPAREN . for_init SEMICOLON expression SEMICOLON for_update RPAREN statement
    (40) for_init -> . type ID ASSIGN expression
    (41) for_init -> . ID ASSIGN expression
    (42) for_init -> .
    (22) type -> . INT
    (23) type -> . FLOAT_TYPE
    (24) type -> . STRING_TYPE
    (25) type -> . BOOL
    (26) type -> . array_type
    (27) array_type -> . ARRAY LT type GT

    ID              shift and go to state 120
    SEMICOLON       reduce using rule 42 (for_init -> .)
    INT             shift and go to state 35
    FLOAT_TYPE      shift and go to state 36
    STRING_TYPE     shift and go to state 37
    BOOL            shift and go to state 38
    ARRAY           shift and go to state 40

    for_init                       shift and go to state 118
    type                           shift and go to state 119
    array_type                     shift and go to state 39

state 76

    (56) return_statement -> RETURN expression . SEMICOLON
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression
    (63) expression -> expression . MODULO expression
    (64) expression -> expression . EQ expression
    (65) expression -> expression . NE expression
    (66) expression -> expression . LT expression
    (67) expression -> expression . GT expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GE expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression

    SEMICOLON       shift and go to state 121
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MODULO          shift and go to state 47
    EQ              shift and go to state 48
    NE              shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    LE              shift and go to state 52
    GE              shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 77

    (57) return_statement -> RETURN SEMICOLON .

    TRACE           reduce using rule 57 (return_statement -> RETURN SEMICOLON .)
    ID              reduce using rule 57 (return_statement -> RETURN SEMICOLON .)
    IF              reduce using rule 57 (return_statement -> RETURN SEMICOLON .)
    WHILE           reduce using rule 57 (return_statement -> RETURN SEMICOLON .)
    FOR             reduce using rule 57 (return_statement -> RETURN SEMICOLON .)
    RETURN          reduce using rule 57 (return_statement -> RETURN SEMICOLON .)
    PRINT           reduce using rule 57 (return_statement -> RETURN SEMICOLON .)
    FUNCTION        reduce using rule 57 (return_statement -> RETURN SEMICOLON .)
    NOT             reduce using rule 57 (return_statement -> RETURN SEMICOLON .)
    MINUS           reduce using rule 57 (return_statement -> RETURN SEMICOLON .)
    LPAREN          reduce using rule 57 (return_statement -> RETURN SEMICOLON .)
    NUMBER          reduce using rule 57 (return_statement -> RETURN SEMICOLON .)
    FLOAT           reduce using rule 57 (return_statement -> RETURN SEMICOLON .)
    STRING          reduce using rule 57 (return_statement -> RETURN SEMICOLON .)
    TRUE            reduce using rule 57 (return_statement -> RETURN SEMICOLON .)
    FALSE           reduce using rule 57 (return_statement -> RETURN SEMICOLON .)
    LBRACKET        reduce using rule 57 (return_statement -> RETURN SEMICOLON .)
    LBRACE          reduce using rule 57 (return_statement -> RETURN SEMICOLON .)
    INT             reduce using rule 57 (return_statement -> RETURN SEMICOLON .)
    FLOAT_TYPE      reduce using rule 57 (return_statement -> RETURN SEMICOLON .)
    STRING_TYPE     reduce using rule 57 (return_statement -> RETURN SEMICOLON .)
    BOOL            reduce using rule 57 (return_statement -> RETURN SEMICOLON .)
    ARRAY           reduce using rule 57 (return_statement -> RETURN SEMICOLON .)
    $end            reduce using rule 57 (return_statement -> RETURN SEMICOLON .)
    RBRACE          reduce using rule 57 (return_statement -> RETURN SEMICOLON .)
    ELSE            reduce using rule 57 (return_statement -> RETURN SEMICOLON .)


state 78

    (58) print_statement -> PRINT LPAREN . expression RPAREN SEMICOLON
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NE expression
    (66) expression -> . expression LT expression
    (67) expression -> . expression GT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . MINUS expression
    (74) expression -> . LPAREN expression RPAREN
    (75) expression -> . NUMBER
    (76) expression -> . FLOAT
    (77) expression -> . STRING
    (78) expression -> . TRUE
    (79) expression -> . FALSE
    (80) expression -> . ID
    (81) expression -> . ID AT NUMBER
    (82) expression -> . LBRACKET argument_list RBRACKET
    (83) expression -> . LBRACKET RBRACKET
    (84) expression -> . ID LBRACKET expression RBRACKET
    (85) expression -> . ID LPAREN argument_list RPAREN
    (86) expression -> . ID LPAREN RPAREN

    NOT             shift and go to state 28
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 71
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 122

state 79

    (51) function_declaration -> FUNCTION type . ID LPAREN parameter_list RPAREN block
    (52) function_declaration -> FUNCTION type . ID LPAREN RPAREN block

    ID              shift and go to state 123


state 80

    (73) expression -> MINUS expression .
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression
    (63) expression -> expression . MODULO expression
    (64) expression -> expression . EQ expression
    (65) expression -> expression . NE expression
    (66) expression -> expression . LT expression
    (67) expression -> expression . GT expression
    (68) expression -> expression . LE expression
